INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 467830634
INFO: Loaded 1 modules   (4610 inline 8-bit counters): 4610 [0x560993f04100, 0x560993f05302), 
INFO: Loaded 1 PC tables (4610 PCs): 4610 [0x560993f05308,0x560993f17328), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 2 ft: 2 corp: 1/1b exec/s: 0 rss: 32Mb
	NEW_FUNC[1/46]: 0x560993e1cff0 in gcrytostring(gcry_mpi*) /home/federico/Scrivania/fuzzer-test-suite/./openssl-1.0.2d/target.cc:49
#81135	REDUCE cov: 657 ft: 2984 corp: 751/19Kb lim: 104 exec/s: 5070 rss: 401Mb L: 14/104 MS: 2 CopyPart-EraseBytes-
#81178	NEW    cov: 657 ft: 2986 corp: 752/19Kb lim: 104 exec/s: 5073 rss: 401Mb L: 101/104 MS: 3 InsertByte-ShuffleBytes-InsertRepeatedBytes-
#81209	REDUCE cov: 657 ft: 2986 corp: 752/19Kb lim: 104 exec/s: 5075 rss: 402Mb L: 14/104 MS: 1 EraseBytes-
#81793	REDUCE cov: 657 ft: 2986 corp: 752/19Kb lim: 104 exec/s: 5112 rss: 405Mb L: 65/104 MS: 4 ShuffleBytes-ChangeByte-EraseBytes-CMP- DE: "\270\003\004[\005,\273\026"-
#81870	REDUCE cov: 657 ft: 2986 corp: 752/19Kb lim: 104 exec/s: 5116 rss: 405Mb L: 47/104 MS: 2 EraseBytes-InsertByte-
#81926	REDUCE cov: 657 ft: 2987 corp: 753/19Kb lim: 104 exec/s: 5120 rss: 406Mb L: 83/104 MS: 1 InsertRepeatedBytes-
#82030	NEW    cov: 657 ft: 2988 corp: 754/19Kb lim: 104 exec/s: 5126 rss: 406Mb L: 72/104 MS: 4 ShuffleBytes-InsertRepeatedBytes-ChangeBinInt-EraseBytes-
#82127	NEW    cov: 657 ft: 2989 corp: 755/19Kb lim: 104 exec/s: 5132 rss: 407Mb L: 70/104 MS: 2 InsertRepeatedBytes-ChangeByte-
#82406	REDUCE cov: 657 ft: 2989 corp: 755/19Kb lim: 104 exec/s: 5150 rss: 408Mb L: 23/104 MS: 4 ChangeBit-PersAutoDict-EraseBytes-ChangeBit- DE: "\001\030"-
#82438	NEW    cov: 657 ft: 2990 corp: 756/19Kb lim: 104 exec/s: 5152 rss: 408Mb L: 103/104 MS: 2 CopyPart-InsertRepeatedBytes-
#82654	REDUCE cov: 657 ft: 2990 corp: 756/19Kb lim: 104 exec/s: 5165 rss: 410Mb L: 44/104 MS: 1 EraseBytes-
#82932	NEW    cov: 657 ft: 2991 corp: 757/19Kb lim: 104 exec/s: 5183 rss: 411Mb L: 93/104 MS: 3 InsertRepeatedBytes-PersAutoDict-CrossOver- DE: "\261qq\302\226\021\320\024"-
#83177	NEW    cov: 657 ft: 2993 corp: 758/19Kb lim: 104 exec/s: 5198 rss: 413Mb L: 103/104 MS: 5 PersAutoDict-ChangeASCIIInt-InsertRepeatedBytes-CopyPart-PersAutoDict- DE: "\000\367"-"\017\000\000\000"-
#83236	NEW    cov: 657 ft: 2994 corp: 759/19Kb lim: 104 exec/s: 5202 rss: 413Mb L: 100/104 MS: 4 CopyPart-EraseBytes-CMP-CopyPart- DE: "\001\000\000\000\000\000\000\000"-
#83334	REDUCE cov: 657 ft: 2994 corp: 759/19Kb lim: 104 exec/s: 5208 rss: 414Mb L: 9/104 MS: 3 CrossOver-EraseBytes-ChangeBinInt-
#83505	REDUCE cov: 657 ft: 2996 corp: 760/19Kb lim: 104 exec/s: 5219 rss: 415Mb L: 67/104 MS: 1 ChangeByte-
#83979	NEW    cov: 657 ft: 2997 corp: 761/20Kb lim: 104 exec/s: 4939 rss: 417Mb L: 86/104 MS: 4 CopyPart-EraseBytes-ShuffleBytes-InsertRepeatedBytes-
#83980	NEW    cov: 657 ft: 2998 corp: 762/20Kb lim: 104 exec/s: 4940 rss: 417Mb L: 95/104 MS: 1 CopyPart-
#84330	NEW    cov: 657 ft: 2999 corp: 763/20Kb lim: 104 exec/s: 4960 rss: 419Mb L: 104/104 MS: 5 ShuffleBytes-ChangeByte-CrossOver-InsertByte-InsertRepeatedBytes-
#84337	NEW    cov: 657 ft: 3000 corp: 764/20Kb lim: 104 exec/s: 4961 rss: 419Mb L: 99/104 MS: 2 EraseBytes-ChangeByte-
#84533	REDUCE cov: 657 ft: 3000 corp: 764/20Kb lim: 104 exec/s: 4972 rss: 420Mb L: 30/104 MS: 1 EraseBytes-
#84673	REDUCE cov: 657 ft: 3000 corp: 764/20Kb lim: 104 exec/s: 4980 rss: 421Mb L: 79/104 MS: 5 EraseBytes-ShuffleBytes-ChangeBinInt-PersAutoDict-CopyPart- DE: "\377\021"-
#85095	REDUCE cov: 657 ft: 3001 corp: 765/20Kb lim: 104 exec/s: 5005 rss: 424Mb L: 99/104 MS: 2 PersAutoDict-InsertRepeatedBytes- DE: "\001\324;\244\037\341O;"-
#86132	REDUCE cov: 658 ft: 3024 corp: 766/20Kb lim: 110 exec/s: 5066 rss: 430Mb L: 104/104 MS: 2 CrossOver-InsertRepeatedBytes-
#86161	NEW    cov: 658 ft: 3025 corp: 767/20Kb lim: 110 exec/s: 5068 rss: 430Mb L: 103/104 MS: 4 InsertRepeatedBytes-EraseBytes-CrossOver-InsertRepeatedBytes-
#86173	NEW    cov: 658 ft: 3026 corp: 768/20Kb lim: 110 exec/s: 5069 rss: 430Mb L: 103/104 MS: 2 InsertRepeatedBytes-CopyPart-
#86260	NEW    cov: 658 ft: 3027 corp: 769/20Kb lim: 110 exec/s: 5074 rss: 430Mb L: 73/104 MS: 2 InsertByte-ChangeBit-
#86452	NEW    cov: 658 ft: 3029 corp: 770/20Kb lim: 110 exec/s: 5085 rss: 432Mb L: 79/104 MS: 2 ChangeBit-InsertRepeatedBytes-
#86634	NEW    cov: 658 ft: 3030 corp: 771/20Kb lim: 110 exec/s: 5096 rss: 433Mb L: 109/109 MS: 2 ChangeBit-CopyPart-
#86791	REDUCE cov: 658 ft: 3030 corp: 771/20Kb lim: 110 exec/s: 5105 rss: 434Mb L: 12/109 MS: 2 ChangeByte-EraseBytes-
#86932	NEW    cov: 658 ft: 3032 corp: 772/21Kb lim: 110 exec/s: 5113 rss: 435Mb L: 103/109 MS: 1 ChangeByte-
#86951	NEW    cov: 658 ft: 3033 corp: 773/21Kb lim: 110 exec/s: 5114 rss: 435Mb L: 81/109 MS: 4 InsertRepeatedBytes-EraseBytes-ShuffleBytes-InsertRepeatedBytes-
#87232	REDUCE cov: 658 ft: 3033 corp: 773/21Kb lim: 110 exec/s: 5131 rss: 436Mb L: 50/109 MS: 1 EraseBytes-
#87363	NEW    cov: 658 ft: 3037 corp: 774/21Kb lim: 110 exec/s: 4853 rss: 437Mb L: 109/109 MS: 1 InsertRepeatedBytes-
#87977	NEW    cov: 658 ft: 3038 corp: 775/21Kb lim: 116 exec/s: 4887 rss: 440Mb L: 53/109 MS: 4 CrossOver-InsertByte-InsertRepeatedBytes-EraseBytes-
#88099	REDUCE cov: 658 ft: 3038 corp: 775/21Kb lim: 116 exec/s: 4894 rss: 441Mb L: 12/109 MS: 2 ChangeByte-EraseBytes-
#88185	NEW    cov: 658 ft: 3039 corp: 776/21Kb lim: 116 exec/s: 4899 rss: 442Mb L: 68/109 MS: 1 InsertByte-
#88285	NEW    cov: 659 ft: 3042 corp: 777/21Kb lim: 116 exec/s: 4904 rss: 443Mb L: 115/115 MS: 5 CrossOver-ChangeBit-ShuffleBytes-InsertByte-InsertRepeatedBytes-
#88328	NEW    cov: 659 ft: 3044 corp: 778/21Kb lim: 116 exec/s: 4907 rss: 443Mb L: 115/115 MS: 3 CopyPart-ShuffleBytes-InsertRepeatedBytes-
#88757	NEW    cov: 659 ft: 3048 corp: 779/21Kb lim: 116 exec/s: 4930 rss: 445Mb L: 114/115 MS: 4 CMP-PersAutoDict-CopyPart-InsertRepeatedBytes- DE: "\001\004"-"\004\000"-
#88952	NEW    cov: 659 ft: 3049 corp: 780/21Kb lim: 116 exec/s: 4941 rss: 446Mb L: 113/115 MS: 5 CrossOver-ShuffleBytes-CopyPart-ShuffleBytes-InsertRepeatedBytes-
#89727	REDUCE cov: 659 ft: 3049 corp: 780/21Kb lim: 122 exec/s: 4984 rss: 451Mb L: 79/115 MS: 5 ChangeBinInt-PersAutoDict-InsertRepeatedBytes-InsertRepeatedBytes-EraseBytes- DE: "\031\000\000\000"-
#90062	NEW    cov: 659 ft: 3050 corp: 781/21Kb lim: 122 exec/s: 5003 rss: 453Mb L: 122/122 MS: 5 InsertRepeatedBytes-ChangeByte-CrossOver-CrossOver-InsertRepeatedBytes-
#90228	NEW    cov: 659 ft: 3052 corp: 782/22Kb lim: 122 exec/s: 5012 rss: 454Mb L: 115/122 MS: 1 PersAutoDict- DE: "\377\016"-
#90814	REDUCE cov: 659 ft: 3053 corp: 783/22Kb lim: 122 exec/s: 4779 rss: 457Mb L: 120/122 MS: 1 InsertRepeatedBytes-
#90880	NEW    cov: 659 ft: 3057 corp: 784/22Kb lim: 122 exec/s: 4783 rss: 457Mb L: 114/122 MS: 1 ShuffleBytes-
#91006	REDUCE cov: 659 ft: 3057 corp: 784/22Kb lim: 122 exec/s: 4789 rss: 458Mb L: 35/122 MS: 1 EraseBytes-
#91278	REDUCE cov: 659 ft: 3057 corp: 784/22Kb lim: 122 exec/s: 4804 rss: 460Mb L: 7/122 MS: 2 ShuffleBytes-EraseBytes-
#91476	NEW    cov: 659 ft: 3058 corp: 785/22Kb lim: 122 exec/s: 4814 rss: 461Mb L: 121/122 MS: 3 ChangeASCIIInt-ChangeByte-InsertRepeatedBytes-
#91849	NEW    cov: 659 ft: 3059 corp: 786/22Kb lim: 122 exec/s: 4834 rss: 463Mb L: 121/122 MS: 3 ChangeByte-ChangeASCIIInt-InsertRepeatedBytes-
#91911	REDUCE cov: 659 ft: 3059 corp: 786/22Kb lim: 122 exec/s: 4837 rss: 463Mb L: 26/122 MS: 2 ChangeByte-EraseBytes-
#92591	NEW    cov: 659 ft: 3063 corp: 787/22Kb lim: 128 exec/s: 4873 rss: 467Mb L: 114/122 MS: 5 ChangeByte-ChangeByte-InsertRepeatedBytes-ChangeBit-InsertRepeatedBytes-
#92992	REDUCE cov: 659 ft: 3063 corp: 787/22Kb lim: 128 exec/s: 4649 rss: 469Mb L: 17/122 MS: 1 EraseBytes-
#93350	NEW    cov: 659 ft: 3064 corp: 788/22Kb lim: 128 exec/s: 4667 rss: 471Mb L: 104/122 MS: 3 ShuffleBytes-CopyPart-InsertRepeatedBytes-
#93709	NEW    cov: 659 ft: 3065 corp: 789/22Kb lim: 128 exec/s: 4685 rss: 473Mb L: 110/122 MS: 4 ChangeBit-InsertRepeatedBytes-PersAutoDict-InsertRepeatedBytes- DE: "\000\010"-
	NEW_FUNC[1/6]: 0x560993e26e70 in BN_num_bits_word /home/federico/Scrivania/fuzzer-test-suite/BUILD/crypto/bn/bn_lib.c:146
	NEW_FUNC[2/6]: 0x560993e2a7a0 in bn_cmp_words /home/federico/Scrivania/fuzzer-test-suite/BUILD/crypto/bn/bn_lib.c:811
#94452	NEW    cov: 688 ft: 3094 corp: 790/22Kb lim: 135 exec/s: 4722 rss: 478Mb L: 133/133 MS: 3 ChangeBit-ChangeBinInt-CopyPart-
	NEW_FUNC[1/1]: 0x560993e2f680 in bn_mul_part_recursive /home/federico/Scrivania/fuzzer-test-suite/BUILD/crypto/bn/bn_mul.c:579
#94474	NEW    cov: 714 ft: 3128 corp: 791/23Kb lim: 135 exec/s: 4723 rss: 478Mb L: 135/135 MS: 2 InsertByte-InsertByte-
#94871	REDUCE cov: 714 ft: 3128 corp: 791/23Kb lim: 135 exec/s: 4743 rss: 480Mb L: 13/135 MS: 2 ShuffleBytes-EraseBytes-
#95077	NEW    cov: 714 ft: 3129 corp: 792/23Kb lim: 135 exec/s: 4527 rss: 481Mb L: 133/135 MS: 1 InsertRepeatedBytes-
#95374	NEW    cov: 714 ft: 3130 corp: 793/23Kb lim: 135 exec/s: 4541 rss: 483Mb L: 100/135 MS: 2 CrossOver-CopyPart-
#95524	NEW    cov: 714 ft: 3131 corp: 794/23Kb lim: 135 exec/s: 4548 rss: 484Mb L: 135/135 MS: 5 ShuffleBytes-CrossOver-CrossOver-ChangeByte-InsertRepeatedBytes-
#95566	REDUCE cov: 714 ft: 3131 corp: 794/23Kb lim: 135 exec/s: 4550 rss: 484Mb L: 77/135 MS: 2 CopyPart-EraseBytes-
#95642	REDUCE cov: 714 ft: 3131 corp: 794/23Kb lim: 135 exec/s: 4554 rss: 485Mb L: 11/135 MS: 1 EraseBytes-
#95833	NEW    cov: 714 ft: 3138 corp: 795/23Kb lim: 135 exec/s: 4563 rss: 486Mb L: 117/135 MS: 1 InsertRepeatedBytes-
#95915	NEW    cov: 714 ft: 3139 corp: 796/23Kb lim: 135 exec/s: 4567 rss: 486Mb L: 120/135 MS: 2 CrossOver-CopyPart-
#96001	NEW    cov: 715 ft: 3140 corp: 797/23Kb lim: 135 exec/s: 4571 rss: 487Mb L: 135/135 MS: 1 ChangeBit-
#96173	NEW    cov: 715 ft: 3141 corp: 798/23Kb lim: 135 exec/s: 4579 rss: 488Mb L: 135/135 MS: 2 InsertRepeatedBytes-CopyPart-
#96254	REDUCE cov: 715 ft: 3141 corp: 798/23Kb lim: 135 exec/s: 4583 rss: 489Mb L: 73/135 MS: 1 EraseBytes-
#96351	REDUCE cov: 715 ft: 3141 corp: 798/23Kb lim: 135 exec/s: 4588 rss: 489Mb L: 73/135 MS: 2 CopyPart-EraseBytes-
#96434	NEW    cov: 715 ft: 3142 corp: 799/24Kb lim: 135 exec/s: 4592 rss: 490Mb L: 125/135 MS: 3 CopyPart-ShuffleBytes-InsertRepeatedBytes-
#96450	REDUCE cov: 715 ft: 3142 corp: 799/24Kb lim: 135 exec/s: 4592 rss: 490Mb L: 102/135 MS: 1 EraseBytes-
#96711	REDUCE cov: 715 ft: 3143 corp: 800/24Kb lim: 135 exec/s: 4605 rss: 491Mb L: 124/135 MS: 1 InsertRepeatedBytes-
#96862	NEW    cov: 715 ft: 3144 corp: 801/24Kb lim: 135 exec/s: 4612 rss: 492Mb L: 133/135 MS: 1 InsertRepeatedBytes-
#97268	NEW    cov: 715 ft: 3145 corp: 802/24Kb lim: 135 exec/s: 4631 rss: 495Mb L: 72/135 MS: 1 PersAutoDict- DE: "\001\000\000\000\000\000\000\000"-
#98139	NEW    cov: 719 ft: 3172 corp: 803/24Kb lim: 142 exec/s: 4460 rss: 500Mb L: 139/139 MS: 1 CrossOver-
#98163	NEW    cov: 719 ft: 3173 corp: 804/24Kb lim: 142 exec/s: 4461 rss: 500Mb L: 53/139 MS: 4 ShuffleBytes-ChangeBit-ChangeBit-PersAutoDict- DE: "72"-
#98364	NEW    cov: 719 ft: 3174 corp: 805/24Kb lim: 142 exec/s: 4471 rss: 501Mb L: 139/139 MS: 1 InsertRepeatedBytes-
#98415	NEW    cov: 719 ft: 3178 corp: 806/24Kb lim: 142 exec/s: 4473 rss: 502Mb L: 136/139 MS: 1 InsertByte-
#98569	REDUCE cov: 719 ft: 3179 corp: 807/24Kb lim: 142 exec/s: 4480 rss: 503Mb L: 139/139 MS: 4 EraseBytes-InsertRepeatedBytes-InsertRepeatedBytes-PersAutoDict- DE: "\243$#\220\177\377\376\276"-
#98697	REDUCE cov: 719 ft: 3179 corp: 807/24Kb lim: 142 exec/s: 4486 rss: 503Mb L: 107/139 MS: 3 CMP-PersAutoDict-EraseBytes- DE: "\313\315A\316\315\245\324\304"-"\377N"-
#98731	NEW    cov: 720 ft: 3203 corp: 808/25Kb lim: 142 exec/s: 4487 rss: 504Mb L: 140/140 MS: 4 CrossOver-ChangeBinInt-ChangeBinInt-InsertRepeatedBytes-
#98862	NEW    cov: 720 ft: 3204 corp: 809/25Kb lim: 142 exec/s: 4493 rss: 505Mb L: 99/140 MS: 1 ChangeByte-
#98888	NEW    cov: 720 ft: 3205 corp: 810/25Kb lim: 142 exec/s: 4494 rss: 505Mb L: 136/140 MS: 1 CrossOver-
#99119	NEW    cov: 720 ft: 3208 corp: 811/25Kb lim: 142 exec/s: 4505 rss: 506Mb L: 138/140 MS: 1 InsertRepeatedBytes-
#99181	NEW    cov: 720 ft: 3209 corp: 812/25Kb lim: 142 exec/s: 4508 rss: 507Mb L: 54/140 MS: 2 InsertByte-ChangeByte-
#99271	REDUCE cov: 720 ft: 3209 corp: 812/25Kb lim: 142 exec/s: 4512 rss: 507Mb L: 10/140 MS: 5 ShuffleBytes-ChangeBit-ChangeByte-ShuffleBytes-EraseBytes-
#99283	NEW    cov: 720 ft: 3210 corp: 813/25Kb lim: 142 exec/s: 4512 rss: 507Mb L: 142/142 MS: 2 ChangeBinInt-InsertRepeatedBytes-
#99319	NEW    cov: 720 ft: 3211 corp: 814/25Kb lim: 142 exec/s: 4514 rss: 510Mb L: 135/142 MS: 1 CrossOver-
#99416	NEW    cov: 720 ft: 3215 corp: 815/25Kb lim: 142 exec/s: 4518 rss: 510Mb L: 111/142 MS: 2 EraseBytes-CopyPart-
#99938	NEW    cov: 720 ft: 3217 corp: 816/26Kb lim: 142 exec/s: 4542 rss: 511Mb L: 137/142 MS: 2 ShuffleBytes-InsertByte-
#100411	NEW    cov: 720 ft: 3218 corp: 817/26Kb lim: 142 exec/s: 4365 rss: 511Mb L: 137/142 MS: 3 InsertRepeatedBytes-PersAutoDict-InsertRepeatedBytes- DE: "\002\000\000\000"-
#100613	REDUCE cov: 720 ft: 3218 corp: 817/26Kb lim: 142 exec/s: 4374 rss: 511Mb L: 60/142 MS: 2 ChangeByte-EraseBytes-
#100726	NEW    cov: 724 ft: 3223 corp: 818/26Kb lim: 142 exec/s: 4379 rss: 512Mb L: 140/142 MS: 3 ChangeByte-ChangeBinInt-CMP- DE: "\002\000\000\000"-
#100746	REDUCE cov: 724 ft: 3224 corp: 819/26Kb lim: 142 exec/s: 4380 rss: 512Mb L: 5/142 MS: 5 CopyPart-ChangeBinInt-EraseBytes-ChangeByte-ChangeByte-
#101148	NEW    cov: 724 ft: 3225 corp: 820/26Kb lim: 142 exec/s: 4397 rss: 512Mb L: 103/142 MS: 2 PersAutoDict-ChangeBit- DE: "\001\000\"\313\373z\273\321"-
#101242	NEW    cov: 724 ft: 3226 corp: 821/26Kb lim: 142 exec/s: 4401 rss: 512Mb L: 126/142 MS: 4 ShuffleBytes-CopyPart-CrossOver-PersAutoDict- DE: "\004\000"-
#101340	NEW    cov: 724 ft: 3227 corp: 822/26Kb lim: 142 exec/s: 4406 rss: 513Mb L: 53/142 MS: 3 ChangeASCIIInt-CrossOver-CMP- DE: "\377\377\377\377\377\377\377\377"-
#101845	NEW    cov: 724 ft: 3228 corp: 823/26Kb lim: 142 exec/s: 4428 rss: 513Mb L: 142/142 MS: 5 CrossOver-ChangeBit-ChangeBinInt-InsertByte-InsertRepeatedBytes-
#102610	NEW    cov: 724 ft: 3230 corp: 824/26Kb lim: 149 exec/s: 4461 rss: 515Mb L: 149/149 MS: 5 EraseBytes-CMP-InsertRepeatedBytes-ChangeBinInt-CopyPart- DE: "\023\271\306S'\365\177\220"-
#103361	NEW    cov: 724 ft: 3235 corp: 825/26Kb lim: 156 exec/s: 4306 rss: 516Mb L: 135/149 MS: 1 PersAutoDict- DE: "\377\377"-
#103420	REDUCE cov: 726 ft: 3267 corp: 826/27Kb lim: 156 exec/s: 4309 rss: 517Mb L: 155/155 MS: 4 ChangeBinInt-ChangeBit-ChangeByte-InsertRepeatedBytes-
#103452	NEW    cov: 726 ft: 3279 corp: 827/27Kb lim: 156 exec/s: 4310 rss: 517Mb L: 143/155 MS: 2 InsertRepeatedBytes-InsertRepeatedBytes-
#103498	NEW    cov: 726 ft: 3281 corp: 828/27Kb lim: 156 exec/s: 4312 rss: 517Mb L: 137/155 MS: 1 PersAutoDict- DE: "\000\177\377\377"-
#103689	NEW    cov: 735 ft: 3318 corp: 829/27Kb lim: 156 exec/s: 4320 rss: 517Mb L: 149/155 MS: 1 CopyPart-
#103772	NEW    cov: 735 ft: 3343 corp: 830/27Kb lim: 156 exec/s: 4323 rss: 518Mb L: 156/156 MS: 3 PersAutoDict-PersAutoDict-InsertRepeatedBytes- DE: "\377\016"-"\377\377\377\033"-
#103864	NEW    cov: 735 ft: 3361 corp: 831/27Kb lim: 156 exec/s: 4327 rss: 518Mb L: 155/156 MS: 2 ChangeASCIIInt-InsertRepeatedBytes-
#103884	NEW    cov: 735 ft: 3378 corp: 832/28Kb lim: 156 exec/s: 4328 rss: 518Mb L: 150/156 MS: 5 ChangeBit-InsertByte-InsertRepeatedBytes-ShuffleBytes-InsertRepeatedBytes-
#103976	NEW    cov: 736 ft: 3384 corp: 833/28Kb lim: 156 exec/s: 4332 rss: 518Mb L: 147/156 MS: 2 EraseBytes-InsertRepeatedBytes-
#104152	REDUCE cov: 736 ft: 3384 corp: 833/28Kb lim: 156 exec/s: 4339 rss: 519Mb L: 22/156 MS: 1 EraseBytes-
#104252	NEW    cov: 737 ft: 3387 corp: 834/28Kb lim: 156 exec/s: 4343 rss: 519Mb L: 153/156 MS: 5 ChangeBit-InsertRepeatedBytes-ChangeBinInt-ShuffleBytes-CopyPart-
#104306	NEW    cov: 738 ft: 3409 corp: 835/28Kb lim: 156 exec/s: 4346 rss: 519Mb L: 156/156 MS: 4 ChangeBinInt-InsertRepeatedBytes-CopyPart-InsertByte-
#104333	REDUCE cov: 738 ft: 3415 corp: 836/28Kb lim: 156 exec/s: 4347 rss: 519Mb L: 144/156 MS: 2 ChangeByte-InsertRepeatedBytes-
#104529	NEW    cov: 738 ft: 3417 corp: 837/28Kb lim: 156 exec/s: 4355 rss: 520Mb L: 143/156 MS: 1 InsertRepeatedBytes-
#104589	NEW    cov: 739 ft: 3418 corp: 838/28Kb lim: 156 exec/s: 4357 rss: 520Mb L: 150/156 MS: 5 PersAutoDict-CrossOver-ChangeBit-ChangeBinInt-PersAutoDict- DE: "\001\004"-"\000\000\000\000\004\303Vu"-
#104620	NEW    cov: 739 ft: 3419 corp: 839/29Kb lim: 156 exec/s: 4359 rss: 520Mb L: 135/156 MS: 1 ChangeBit-
#104715	NEW    cov: 739 ft: 3420 corp: 840/29Kb lim: 156 exec/s: 4363 rss: 521Mb L: 154/156 MS: 5 CrossOver-ChangeASCIIInt-CMP-CMP-CopyPart- DE: "\034\000\000\000"-"\000\031"-
#104857	NEW    cov: 739 ft: 3421 corp: 841/29Kb lim: 156 exec/s: 4369 rss: 521Mb L: 150/156 MS: 2 ChangeBit-ChangeBinInt-
#104977	NEW    cov: 743 ft: 3426 corp: 842/29Kb lim: 156 exec/s: 4374 rss: 521Mb L: 151/156 MS: 5 ChangeByte-CopyPart-CrossOver-ChangeBinInt-CrossOver-
#105153	NEW    cov: 744 ft: 3427 corp: 843/29Kb lim: 156 exec/s: 4381 rss: 521Mb L: 154/156 MS: 1 InsertRepeatedBytes-
#105174	NEW    cov: 744 ft: 3428 corp: 844/29Kb lim: 156 exec/s: 4382 rss: 522Mb L: 135/156 MS: 1 PersAutoDict- DE: "72"-
#105270	REDUCE cov: 744 ft: 3428 corp: 844/29Kb lim: 156 exec/s: 4386 rss: 522Mb L: 98/156 MS: 1 EraseBytes-
#105349	REDUCE cov: 744 ft: 3431 corp: 845/29Kb lim: 156 exec/s: 4389 rss: 522Mb L: 83/156 MS: 4 ChangeBinInt-CrossOver-EraseBytes-InsertRepeatedBytes-
#105636	NEW    cov: 744 ft: 3432 corp: 846/29Kb lim: 156 exec/s: 4401 rss: 523Mb L: 151/156 MS: 2 ChangeBinInt-PersAutoDict- DE: "\000\000\000'\320\011\232\354"-
#105715	NEW    cov: 744 ft: 3435 corp: 847/30Kb lim: 156 exec/s: 4228 rss: 523Mb L: 156/156 MS: 4 ChangeByte-CMP-CopyPart-CrossOver- DE: "\001\000\000\000"-
#105756	NEW    cov: 744 ft: 3436 corp: 848/30Kb lim: 156 exec/s: 4230 rss: 524Mb L: 155/156 MS: 1 CrossOver-
#105830	NEW    cov: 744 ft: 3441 corp: 849/30Kb lim: 156 exec/s: 4233 rss: 524Mb L: 152/156 MS: 4 ChangeASCIIInt-ChangeByte-CrossOver-CopyPart-
#106211	NEW    cov: 744 ft: 3442 corp: 850/30Kb lim: 156 exec/s: 4248 rss: 525Mb L: 54/156 MS: 1 ChangeByte-
#106235	REDUCE cov: 744 ft: 3443 corp: 851/30Kb lim: 156 exec/s: 4249 rss: 525Mb L: 127/156 MS: 4 ChangeBit-PersAutoDict-ChangeBinInt-InsertRepeatedBytes- DE: "\377\377\377\001"-
#106250	NEW    cov: 744 ft: 3445 corp: 852/30Kb lim: 156 exec/s: 4250 rss: 525Mb L: 150/156 MS: 5 ShuffleBytes-ShuffleBytes-ShuffleBytes-ShuffleBytes-CopyPart-
#106418	NEW    cov: 744 ft: 3451 corp: 853/30Kb lim: 156 exec/s: 4256 rss: 526Mb L: 155/156 MS: 3 ShuffleBytes-ChangeBinInt-CopyPart-
#106445	NEW    cov: 744 ft: 3452 corp: 854/30Kb lim: 156 exec/s: 4257 rss: 526Mb L: 66/156 MS: 2 ShuffleBytes-EraseBytes-
#106580	REDUCE cov: 744 ft: 3452 corp: 854/30Kb lim: 156 exec/s: 4263 rss: 527Mb L: 94/156 MS: 5 InsertByte-CMP-CMP-CMP-EraseBytes- DE: "\377\377\377\377\377\377\377\000"-"\013\000\000\000"-"\017pp\366\234\234>>"-
#106876	REDUCE cov: 744 ft: 3457 corp: 855/31Kb lim: 156 exec/s: 4275 rss: 527Mb L: 139/156 MS: 1 InsertRepeatedBytes-
#106995	REDUCE cov: 744 ft: 3457 corp: 855/31Kb lim: 156 exec/s: 4279 rss: 527Mb L: 47/156 MS: 4 EraseBytes-CopyPart-CMP-InsertByte- DE: "\216\276\252\202\236\012>\017"-
#107123	REDUCE cov: 744 ft: 3458 corp: 856/31Kb lim: 156 exec/s: 4284 rss: 527Mb L: 152/156 MS: 3 InsertRepeatedBytes-CopyPart-ChangeBinInt-
#107315	NEW    cov: 744 ft: 3475 corp: 857/31Kb lim: 156 exec/s: 4292 rss: 528Mb L: 151/156 MS: 2 CopyPart-CrossOver-
#107688	NEW    cov: 744 ft: 3479 corp: 858/31Kb lim: 156 exec/s: 4307 rss: 528Mb L: 155/156 MS: 3 ChangeByte-ChangeBinInt-CMP- DE: "\204C\346\375:[\255S"-
#107721	NEW    cov: 744 ft: 3482 corp: 859/31Kb lim: 156 exec/s: 4308 rss: 528Mb L: 140/156 MS: 3 CopyPart-InsertRepeatedBytes-InsertRepeatedBytes-
#107786	NEW    cov: 744 ft: 3483 corp: 860/31Kb lim: 156 exec/s: 4311 rss: 529Mb L: 150/156 MS: 5 CopyPart-ChangeASCIIInt-ShuffleBytes-CrossOver-EraseBytes-
#107913	NEW    cov: 744 ft: 3485 corp: 861/31Kb lim: 156 exec/s: 4316 rss: 529Mb L: 146/156 MS: 2 CrossOver-InsertByte-
#107941	NEW    cov: 750 ft: 3501 corp: 862/32Kb lim: 156 exec/s: 4151 rss: 529Mb L: 153/156 MS: 3 ChangeASCIIInt-CopyPart-InsertRepeatedBytes-
#108050	NEW    cov: 750 ft: 3503 corp: 863/32Kb lim: 156 exec/s: 4155 rss: 529Mb L: 151/156 MS: 4 CrossOver-EraseBytes-InsertRepeatedBytes-InsertRepeatedBytes-
#108398	NEW    cov: 750 ft: 3504 corp: 864/32Kb lim: 156 exec/s: 4169 rss: 530Mb L: 146/156 MS: 3 ChangeBinInt-PersAutoDict-InsertRepeatedBytes- DE: "\011\000\000\000"-
